DM_max_cosSim,DM_mean_cosSim,DBOW_max_cosSim,DBOW_mean_cosSim,DM_DBOW_max_cosSim,DM_DBOW_mean_cosSim,Annotation
0.05453,-0.12361,0.62972,0.47402,0.34318,0.10861,incorrect
0.05109,-0.03459,0.64607,0.477,0.62416,0.36655,correct
0.27189,0.16883,0.61561,0.56429,0.50943,0.40755,correct
0.03614,-0.05244,0.64945,0.37055,0.20635,0.06612,incorrect
0.48307,0.17058,0.6559,0.3913,0.50799,0.28397,correct
0.03389,-0.01079,0.57534,0.34473,0.4661,0.21697,correct_but_incomplete
0.64994,0.2644,0.86347,0.61462,0.5735,0.27358,contradictory
0.57084,0.16635,0.61502,0.37165,0.4522,0.3533,correct_but_incomplete
0.1111,0.06294,0.47327,0.2513,0.36097,0.21091,correct
0.22888,0.07801,0.7875,0.42834,0.71625,0.29321,incorrect
0.24088,0.15406,0.71132,0.53021,0.31961,0.24946,correct_but_incomplete
0.12444,0.00597,0.66142,0.56311,0.63501,0.3966,incorrect
0.29628,0.13257,0.58297,0.53956,0.5586,0.5208,correct
0.13272,0.05939,0.63259,0.48496,0.46009,0.38185,contradictory
0.00927,0.00927,0.53225,0.53225,0.42194,0.42194,correct_but_incomplete
0.36328,0.06847,0.65928,0.42046,0.57652,0.27244,incorrect
-0.01983,-0.05969,0.69632,0.58772,0.58684,0.45057,correct
0.07698,-0.02573,0.5394,0.26927,0.24902,0.15407,correct
0.99179,0.4034,0.6096,0.5464,0.58665,0.43034,correct
0.12445,0.0104,0.62151,0.38962,0.61718,0.38398,correct
0.31322,0.1921,0.56355,0.34234,0.48169,0.2789,correct
0.51454,0.28773,-0.05035,-0.1156,0.35684,0.1216,correct_but_incomplete
0.0529,0.05117,0.62053,0.50258,0.58271,0.47421,contradictory
-0.06622,-0.09971,0.72711,0.67152,0.7146,0.66421,correct
0.17864,0.07771,0.66562,0.5667,0.66545,0.53714,contradictory
0.04389,0.0365,0.12052,0.08676,0.09015,0.06632,correct_but_incomplete
-0.00115,-0.04482,0.75293,0.62278,0.58195,0.39077,correct
-0.01408,-0.03685,0.00044,-0.03311,-0.00123,-0.03283,correct_but_incomplete
0.14835,-0.01542,0.59099,0.38364,0.4799,0.23667,incorrect
0.09802,-0.01917,0.64762,0.42374,0.60303,0.33186,incorrect
0.25341,0.0784,0.57204,0.3621,0.48812,0.31066,correct
0.25262,0.25262,0.49866,0.49866,0.38266,0.38266,correct_but_incomplete
0.09285,0.09285,0.04465,0.04465,0.08498,0.08498,incorrect
0.53231,0.27665,0.43387,0.33998,0.52585,0.26938,correct
0.34405,0.11509,0.7358,0.34431,0.73147,0.32097,correct
0.15135,0.15135,-0.04391,-0.04391,-0.02237,-0.02237,correct_but_incomplete
0.01464,-0.02606,0.66476,0.55752,0.63652,0.52019,contradictory
0.03512,0.03062,0.02024,0.00996,0.0154,0.01502,correct
0.01925,-0.0425,0.63308,0.48191,0.62359,0.40978,correct
0.21255,0.06962,0.39819,0.31025,0.25357,0.19788,incorrect
-0.0054,-0.02869,0.63462,0.35958,0.49389,0.2765,incorrect
0.25256,0.06187,0.52003,0.30825,0.28444,0.16517,contradictory
0.22794,0.22794,0.24393,0.24393,0.23862,0.23862,incorrect
0.10925,0.00768,0.03216,-0.00902,0.02506,-0.00737,correct
0.16236,-0.0364,0.6302,0.52446,0.59442,0.27439,correct
0.16379,0.00375,0.76373,0.48206,0.75789,0.43814,correct
0.02142,-0.01588,0.12393,0.06478,0.08308,0.04772,incorrect
0.1838,0.10517,0.7374,0.38869,0.49659,0.3108,correct
0.11791,0.03543,0.74605,0.44934,0.67305,0.36559,contradictory
0.16277,0.09273,0.5838,0.48694,0.46775,0.38932,correct
0.25068,0.18664,0.5807,0.3292,0.46934,0.30573,correct
-0.04147,-0.10022,0.72729,0.63045,0.52577,0.35573,incorrect
0.25235,0.14272,0.63226,0.44137,0.57958,0.40327,correct
0.91482,0.22411,0.00421,-0.02841,0.08729,0.01792,correct
-0.07302,-0.1499,0.3795,0.24561,0.0426,-0.03624,correct_but_incomplete
0.30684,0.01958,0.6632,0.52181,0.62754,0.40574,contradictory
0.03726,-0.05333,0.62672,0.53364,0.59956,0.46515,incorrect
0.09878,0.03787,0.70207,0.48034,0.70141,0.44651,correct
0.47791,0.23596,0.57674,0.27196,0.56808,0.25522,correct
0.0528,0.00192,0.77672,0.65836,0.63602,0.50858,contradictory
0.39745,0.29625,0.60387,0.51736,0.53429,0.36976,correct
0.70271,0.14,0.71136,0.36543,0.58433,0.31292,incorrect
0.55225,0.41217,0.45275,0.26556,0.46393,0.28387,correct_but_incomplete
0.03595,0.03595,0.63063,0.63063,0.55268,0.55268,correct
0.16245,0.16245,0.67587,0.67587,0.32263,0.32263,correct_but_incomplete
0.13315,0.02503,0.72269,0.48052,0.70355,0.46609,correct
0.59642,0.25422,0.85942,0.56626,0.81761,0.45758,correct_but_incomplete
0.08812,0.04062,0.69868,0.57577,0.57397,0.45271,incorrect
-0.00836,-0.00836,0.2186,0.2186,0.2107,0.2107,correct_but_incomplete
0.08587,0.00088,0.52024,0.41782,0.40345,0.32771,incorrect
-0.06552,-0.1319,0.0833,0.05068,0.00997,-0.00237,correct_but_incomplete
0.16817,0.043,0.60119,0.42516,0.45758,0.27309,correct
0.26421,0.0297,0.73304,0.66043,0.48903,0.44491,correct
0.22816,0.10496,0.04897,0.00802,0.22714,0.10566,incorrect
0.19459,0.05315,-0.03716,-0.07379,0.01534,-0.02805,correct
0.34553,0.18656,0.57991,0.41505,0.5196,0.30143,correct
-0.0274,-0.02974,0.62998,0.59608,0.19331,0.16853,correct_but_incomplete
0.19326,0.16577,0.44025,0.29311,0.39218,0.26864,correct
0.21208,-0.06017,0.64593,0.52746,0.51779,0.32729,incorrect
0.27832,0.05145,0.56947,0.40029,0.54845,0.36162,correct_but_incomplete
0.37212,0.13823,0.7806,0.68152,0.68737,0.60278,correct
0.05785,0.03284,0.67641,0.64079,0.6702,0.61351,correct_but_incomplete
0.00561,-0.17528,0.67264,0.51554,0.55072,0.34578,correct_but_incomplete
-0.10841,-0.10841,0.45926,0.45926,0.11396,0.11396,correct_but_incomplete
0.33034,0.19898,0.64321,0.50453,0.54869,0.43315,contradictory
0.507,0.19613,0.55853,0.46202,0.51185,0.42017,correct
0.18407,0.18407,0.62305,0.62305,0.29882,0.29882,correct
0.15445,0.00435,0.71118,0.49307,0.33945,0.16488,contradictory
0.24542,0.09467,0.75057,0.65369,0.51626,0.44318,incorrect
0.84611,0.24015,0.69491,0.56933,0.57935,0.51311,correct
0.12123,0.03949,0.12433,0.03815,0.11647,0.03292,correct
0.32263,0.11521,0.5448,0.40942,0.32067,0.23312,correct
0.42353,0.1559,0.70604,0.62345,0.65106,0.48589,correct_but_incomplete
0.232,0.03051,0.74841,0.68043,0.60456,0.36992,incorrect
0.01371,-0.02734,0.47067,0.44869,0.26875,0.14026,incorrect
0.48901,0.29938,0.74979,0.58376,0.60824,0.50215,correct_but_incomplete
0.53276,0.26104,0.61514,0.6032,0.3133,0.28864,correct
0.0708,-0.01774,0.73096,0.59468,0.68731,0.50234,incorrect
0.21232,0.036,0.79698,0.47139,0.22265,0.11562,correct
-0.31526,-0.31526,0.39469,0.39469,0.16933,0.16933,correct
0.05125,0.00035,0.01359,-0.00037,0.01753,-0.0075,incorrect
0.13509,-0.00421,0.70844,0.3756,0.63319,0.23701,correct_but_incomplete
0.174,0.06038,0.65387,0.37928,0.50196,0.28335,contradictory
0.06071,0.04153,0.0584,0.01928,0.05747,0.03714,contradictory
0.03313,0.01242,0.62972,0.56115,0.49287,0.44,correct
0.26532,0.02588,0.55253,0.34154,0.51131,0.27779,incorrect
-0.02842,-0.08237,0.63897,0.53162,0.62063,0.50431,incorrect
0.14596,0.08543,0.63525,0.35174,0.31107,0.20951,correct_but_incomplete
0.45791,0.20394,0.57084,0.40276,0.4496,0.28555,correct
0.06724,0.03646,0.63824,0.4127,0.6381,0.35755,correct_but_incomplete
0.59254,0.31367,0.68631,0.57555,0.59668,0.46891,incorrect
0.10528,0.00049,0.645,0.45733,0.4782,0.28351,correct
0.06551,0.05977,0.68924,0.6832,0.67827,0.6729,incorrect
0.17836,0.17836,0.72289,0.72289,0.52895,0.52895,correct
-0.09299,-0.17656,0.66137,0.63816,0.0487,0.0057,incorrect
0.20233,-0.03896,0.10882,0.02803,0.11452,-0.01039,correct
0.45191,0.45191,0.47935,0.47935,0.35232,0.35232,correct
0.12374,0.00817,0.60787,0.52512,0.60708,0.40607,correct
0.10733,0.06778,0.71652,0.55553,0.64176,0.38012,incorrect
0.06238,0.05262,0.58103,0.4481,0.45937,0.35446,correct
0.19838,-0.02684,0.56901,0.27116,0.49642,0.21926,correct
0.27424,0.04454,0.78029,0.66456,0.64671,0.45432,correct
0.23899,0.10916,0.66651,0.50619,0.44087,0.30287,correct
0.39627,0.20068,0.63484,0.55894,0.62034,0.54508,correct
0.38455,0.09499,0.74315,0.6426,0.62354,0.47294,correct_but_incomplete
0.11545,0.07312,0.11753,0.0531,0.09978,0.06068,correct
0.25325,0.02096,0.45269,0.28837,0.26268,0.16452,correct
0.04352,-0.03084,0.5842,0.5338,0.50221,0.30416,correct
0.40369,0.18697,0.61243,0.45105,0.56893,0.39277,correct_but_incomplete
0.11252,-0.00221,0.19097,0.09156,0.1284,0.0478,correct_but_incomplete
0.43014,0.24939,0.65427,0.50102,0.52149,0.37862,correct_but_incomplete
0.30745,0.05428,0.58736,0.4236,0.38886,0.24562,correct
0.27739,-0.09986,0.6884,0.60321,0.6804,0.55345,contradictory
0.20138,0.06766,0.6261,0.57348,0.47984,0.34985,correct
0.27867,0.27867,0.6387,0.6387,0.47784,0.47784,correct_but_incomplete
0.67557,0.34804,0.73623,0.48519,0.50699,0.28224,correct
0.42068,0.12811,0.6958,0.61834,0.48117,0.34022,correct
0.41748,0.33526,0.58232,0.46904,0.54619,0.45344,correct
0.68788,0.2012,0.51048,0.27148,0.44485,0.2025,correct_but_incomplete
0.17373,0.09746,0.61427,0.43972,0.60889,0.41249,correct
-0.04268,-0.04268,0.00935,0.00935,-0.00335,-0.00335,incorrect
0.02808,-0.10645,0.63494,0.52376,0.57623,0.34765,correct_but_incomplete
0.22337,0.11456,0.42087,0.3923,0.41649,0.32656,incorrect
0.0013,-0.07828,0.63304,0.34418,0.59203,0.26909,correct
0.21275,0.00614,0.71277,0.5979,0.7026,0.53873,correct
0.20029,0.03415,0.71047,0.50027,0.66356,0.35913,incorrect
0.09402,-0.06357,0.60666,0.52479,0.5481,0.38408,correct_but_incomplete
0.07357,-0.01002,0.62301,0.47243,0.46016,0.32568,correct_but_incomplete
0.39251,0.00989,0.72307,0.41845,0.62814,0.37198,correct_but_incomplete
0.23327,0.09732,0.69821,0.40011,0.63746,0.32671,correct
-0.01588,-0.03934,0.59728,0.38625,0.59693,0.33811,correct_but_incomplete
0.85507,0.85507,0.59452,0.59452,0.70643,0.70643,correct_but_incomplete
0.02318,-0.02905,0.64642,0.41434,0.56242,0.37616,correct
0.42413,0.11263,0.45353,0.29298,0.36136,0.24725,correct
0.33128,0.12556,0.71791,0.65746,0.32862,0.2908,correct
0.05177,0.02342,0.66357,0.5487,0.32732,0.21292,incorrect
0.03486,-0.01366,0.66678,0.36948,0.14597,0.10113,incorrect
0.14473,0.01014,0.62649,0.4865,0.37118,0.3075,contradictory
-0.12724,-0.12724,0.32339,0.32339,0.14239,0.14239,correct
0.19793,0.05799,0.46563,0.19924,0.42784,0.14722,correct
0.09737,0.00803,0.74021,0.46986,0.63556,0.23636,incorrect
0.26954,0.08446,0.52913,0.41259,0.52902,0.34301,correct_but_incomplete
0.91702,0.21601,0.75976,0.42408,0.54178,0.11317,correct
0.21374,-0.06378,0.48735,0.1824,0.36121,0.13834,incorrect
0.05381,0.01866,0.3848,0.24356,0.31512,0.1895,incorrect
0.16436,0.02046,0.72436,0.51853,0.1731,0.09981,contradictory
0.4051,0.16312,0.58842,0.36912,0.5572,0.3311,correct
0.00021,-0.05452,0.44573,0.12358,0.40815,0.11339,correct
0.06028,0.02746,0.01335,-0.02378,0.02188,0.0038,correct
0.2206,0.07083,0.72484,0.69501,0.56657,0.29699,correct
0.09449,0.02879,0.6236,0.32227,0.48555,0.2541,correct
0.66649,0.30308,0.62352,0.56825,0.58009,0.5491,correct
0.83335,0.65945,0.91094,0.56816,0.86699,0.53318,correct
0.05303,0.01347,0.43392,0.3819,0.32523,0.24149,correct_but_incomplete
0.63456,0.33384,0.58038,0.3874,0.43396,0.30235,contradictory
0.05844,-0.01236,0.71189,0.60777,0.70897,0.56462,incorrect
0.25694,0.19623,0.71136,0.51741,0.6956,0.49277,correct
0.80411,0.27204,0.73762,0.39636,0.71795,0.39525,correct
0.9659,0.26602,0.74194,0.63881,0.5576,0.501,correct
-0.06196,-0.06196,0.49236,0.49236,0.25016,0.25016,contradictory
0.06979,-0.10747,0.64956,0.52148,0.63273,0.44019,correct_but_incomplete
0.06535,0.00533,0.51443,0.37502,0.49817,0.30604,correct
0.01543,0.01543,0.53411,0.53411,0.51469,0.51469,correct_but_incomplete
0.16328,0.07832,0.82641,0.52024,0.8245,0.41073,contradictory
0.28382,0.12979,0.63152,0.4318,0.53425,0.28238,correct
0.26797,0.07851,0.07414,0.03141,0.19983,0.06864,correct
0.30054,0.2331,0.73159,0.61896,0.61598,0.45538,correct_but_incomplete
0.98721,0.35112,0.03497,-0.00226,0.88784,0.29205,incorrect
0.63475,0.4261,0.70179,0.65058,0.63064,0.54465,correct_but_incomplete
0.31497,0.05862,0.40834,0.26121,0.26259,0.13869,incorrect
0.0488,-0.01153,0.36165,0.30342,0.26679,0.20921,correct_but_incomplete
0.27921,0.0958,0.5706,0.29228,0.50896,0.26145,incorrect
-0.00243,-0.0727,-0.03185,-0.0668,-0.0228,-0.04756,correct
0.23075,0.12109,0.74799,0.54994,0.6902,0.3854,correct
0.07804,-0.11499,0.63025,0.49716,0.62328,0.4918,incorrect
0.09514,-0.08604,-0.01662,-0.05693,0.07433,-0.02854,contradictory
0.19082,0.05258,0.56137,0.36781,0.39261,0.30114,incorrect
0.27108,0.27108,0.39526,0.39526,0.32517,0.32517,incorrect
0.08187,-0.01241,0.12245,0.02561,0.09904,0.01097,correct
-0.00502,-0.01408,0.67445,0.62066,0.63719,0.39287,incorrect
0.15638,-0.0289,0.72777,0.39592,0.69279,0.29767,correct_but_incomplete
0.33096,0.14434,0.62663,0.30725,0.56068,0.2696,correct
0.14478,0.0736,0.56327,0.39666,0.4607,0.28916,correct
0.61209,0.2673,0.68979,0.55154,0.64362,0.37516,contradictory
0.13039,0.03284,0.44697,0.28944,0.36657,0.22334,correct
0.64608,0.28726,0.79886,0.53516,0.72213,0.4761,correct
0.1923,0.07321,0.74102,0.45614,0.32128,0.19244,contradictory
0.31815,0.0147,0.64083,0.42011,0.35933,0.22325,correct
0.32632,0.14082,0.54022,0.45383,0.52143,0.38987,correct
0.58247,0.13422,0.82633,0.59021,0.71692,0.48014,correct
0.08407,-0.02674,0.69765,0.54752,0.42123,0.21064,incorrect
0.12125,0.07816,0.58953,0.43394,0.26768,0.1971,correct_but_incomplete
0.13821,0.12675,0.66957,0.59752,0.58899,0.32563,contradictory
0.23451,-0.03829,0.57231,0.33038,0.35486,0.13634,incorrect
0.62299,0.14243,0.54941,0.44658,0.38958,0.30701,incorrect
0.20654,0.08198,0.69162,0.65784,0.67181,0.34636,correct_but_incomplete
0.15256,0.03919,0.51421,0.45647,0.42431,0.34071,correct_but_incomplete
0.27634,0.08444,0.51165,0.38284,0.45779,0.32947,contradictory
0.17359,-0.0227,0.55603,0.32468,0.55578,0.27021,correct
0.07449,-0.01797,0.45723,0.24947,0.43183,0.24277,correct
0.19309,0.07303,0.61769,0.52243,0.17428,0.11583,correct
0.16368,0.06464,0.53724,0.35019,0.34667,0.18527,incorrect
0.12624,0.12624,0.20549,0.20549,0.17975,0.17975,correct_but_incomplete
0.23159,0.06307,0.76564,0.63689,0.75477,0.60049,correct_but_incomplete
0.05853,0.03198,0.41287,0.38455,0.36326,0.21914,correct_but_incomplete
0.40072,0.05677,0.59123,0.46227,0.54995,0.4151,correct
0.06697,-0.00834,0.57569,0.38488,0.57436,0.3683,contradictory
0.83035,0.21325,0.77182,0.54698,0.76685,0.43553,correct
0.12962,0.00518,0.50453,0.41851,0.46913,0.35324,correct
0.11501,0.04991,0.61821,0.48515,0.43673,0.27485,correct
0.43348,0.14381,0.01236,-0.02729,0.42984,0.12711,correct
0.46125,0.04998,0.5598,0.33012,0.49028,0.21848,contradictory
0.32285,0.06883,0.69266,0.54842,0.25091,0.15973,correct
0.08537,-0.06416,0.6053,0.41001,0.43468,0.21693,correct
0.40775,-0.03905,0.73323,0.54352,0.70477,0.38588,contradictory
0.0099,-0.03151,0.58788,0.46264,0.4122,0.24424,correct
-0.06047,-0.18219,0.55331,0.45946,0.53834,0.34096,contradictory
0.57237,0.25143,0.75838,0.4642,0.72756,0.35764,correct_but_incomplete
0.40877,-0.00373,0.58368,0.4989,0.55668,0.4018,correct
0.11474,0.09708,0.67328,0.60099,0.37953,0.22482,correct_but_incomplete
0.24546,0.14877,0.64867,0.51006,0.62637,0.47026,incorrect
0.28705,0.18749,0.73858,0.69618,0.73466,0.6487,correct_but_incomplete
-0.02635,-0.08168,0.71685,0.5366,0.33227,0.27786,incorrect
0.04838,-0.00149,0.67295,0.50616,0.54094,0.32634,correct_but_incomplete
0.77679,0.29639,0.8109,0.65171,0.70553,0.47814,correct
0.81515,0.21696,0.64251,0.54817,0.67416,0.38323,correct
0.78398,0.28064,0.80439,0.54979,0.46286,0.27874,correct
-0.00139,-0.02162,0.56131,0.41612,0.44122,0.23514,correct
0.21067,0.04263,0.57459,0.36561,0.54477,0.30166,correct
0.32347,0.03573,0.81726,0.524,0.66125,0.38962,correct
0.58399,0.32456,0.609,0.52351,0.59439,0.51234,correct_but_incomplete
0.44322,0.21242,0.61696,0.60961,0.4812,0.46928,correct_but_incomplete
0.19729,0.01941,0.47383,0.3481,0.08918,-0.00968,correct
0.22012,0.03616,0.65201,0.48815,0.51016,0.33737,correct_but_incomplete
0.49208,0.27012,0.61725,0.56605,0.61175,0.55824,correct
0.08771,0.04119,0.70115,0.44259,0.69947,0.40046,incorrect
0.28462,0.18352,0.69366,0.67499,0.66853,0.55556,correct
-0.05037,-0.06295,0.60756,0.57064,0.51977,0.29966,correct
0.11189,0.04976,0.69562,0.36874,0.23734,0.12335,correct
0.42684,0.18667,0.50623,0.47882,0.42569,0.23636,contradictory
0.63785,0.3543,0.66043,0.37601,0.62553,0.38973,correct_but_incomplete
0.60212,0.11682,0.80319,0.60175,0.41632,0.1304,correct_but_incomplete
0.19469,0.07889,0.69626,0.46026,0.69415,0.41564,incorrect
0.48702,0.14875,0.84095,0.59875,0.61872,0.34573,incorrect
0.10222,0.01668,0.56408,0.25912,0.52004,0.19128,correct
0.18537,-0.01817,0.74128,0.45122,0.38899,0.2519,incorrect
0.03914,0.0235,-0.0412,-0.0475,-0.00145,-0.00692,correct_but_incomplete
0.43217,0.24411,0.70208,0.66707,0.59058,0.43036,correct
0.76513,0.23757,0.67417,0.55968,0.58808,0.39761,correct
0.07208,0.00278,0.60873,0.53122,0.53832,0.40455,correct_but_incomplete
0.13503,0.02458,0.03139,-0.0253,0.0527,0.0015,correct
0.22425,0.07651,0.42392,0.20318,0.39595,0.19582,correct_but_incomplete
0.20039,0.00045,0.66348,0.4589,0.53699,0.27784,contradictory
0.07138,0.00087,0.67956,0.45684,0.671,0.36762,correct_but_incomplete
0.31034,0.21356,-0.01334,-0.01727,0.24581,0.14896,correct
0.00129,-0.02873,0.5899,0.47442,0.58951,0.38311,correct_but_incomplete
0.07969,0.03419,0.40449,0.35868,0.3764,0.33408,correct
0.76708,0.26804,0.66474,0.56654,0.58481,0.42521,incorrect
0.1068,-0.03973,0.77718,0.59044,0.73055,0.55321,correct
-0.00678,-0.04564,0.26438,0.10104,0.1674,0.03244,correct
0.15313,0.03733,0.72972,0.58162,0.72098,0.52879,incorrect
0.36017,0.18895,0.60908,0.31621,0.54079,0.2765,correct
0.25146,0.02949,0.75909,0.7041,0.69308,0.62269,incorrect
-0.12795,-0.1741,0.72173,0.66837,0.50812,0.4853,incorrect
0.09732,0.04432,0.6898,0.39788,0.68274,0.37485,correct_but_incomplete
0.27318,0.12047,0.03199,0.0034,0.26805,0.06773,correct_but_incomplete
0.12141,0.07336,0.63906,0.38637,0.63424,0.36346,correct
0.49343,0.21626,-0.01879,-0.04598,0.27941,0.07906,correct
0.18907,0.18907,0.60072,0.60072,0.57206,0.57206,incorrect
0.18362,0.05538,0.36161,0.17811,0.34964,0.14307,incorrect
0.27187,-0.03056,0.72869,0.62614,0.2979,0.24924,correct_but_incomplete
0.03109,-0.06673,0.55344,0.48345,0.48623,0.40685,correct_but_incomplete
0.02154,-0.02737,0.03069,-0.00629,0.02059,-0.01607,correct
-0.06746,-0.16105,0.48559,0.26413,0.33535,0.14367,correct
0.27462,0.04219,0.74827,0.60734,0.69114,0.45683,correct
-0.0527,-0.0527,0.65878,0.65878,0.62838,0.62838,contradictory
0.02596,-0.00589,-0.00565,-0.05612,0.00105,-0.03982,correct_but_incomplete
0.37869,0.14163,0.74561,0.59334,0.73415,0.51722,correct
0.11821,0.00955,0.65282,0.43503,0.56817,0.3656,contradictory
0.09466,-0.00017,0.67113,0.47935,0.62498,0.34844,incorrect
