DM_max_cosSim,DM_mean_cosSim,DBOW_max_cosSim,DBOW_mean_cosSim,DM_DBOW_max_cosSim,DM_DBOW_mean_cosSim,Annotation
0.40874,0.03974,0.74762,0.60577,0.67774,0.43259,incorrect
0.40201,0.13686,0.64518,0.36782,0.30939,0.1273,incorrect
0.19019,-0.04416,0.54537,0.4365,0.42026,0.32035,incorrect
0.4881,0.20127,0.70942,0.51828,0.55879,0.34823,correct_but_incomplete
0.41144,0.10227,0.62103,0.43458,0.58047,0.35772,incorrect
0.2384,-0.00223,0.6707,0.46468,0.52541,0.22742,incorrect
0.12685,-0.0017,0.45115,0.20728,0.42975,0.19388,contradictory
0.21122,0.21122,0.38385,0.38385,0.24363,0.24363,correct
0.4675,0.15277,0.63725,0.2959,0.60236,0.19482,contradictory
0.22033,0.10868,0.72999,0.51505,0.40403,0.35547,incorrect
0.53413,0.36238,0.5651,0.56016,0.52585,0.37521,correct
-0.10999,-0.13955,0.62947,0.31651,0.3126,0.13108,correct
0.19218,0.11906,0.64335,0.51501,0.6281,0.44068,correct_but_incomplete
0.10851,-0.2071,0.11016,0.05861,0.10248,-0.03774,incorrect
0.59001,0.27717,-0.00721,-0.0308,0.06059,0.02353,correct_but_incomplete
0.06303,0.02351,0.61121,0.55046,0.13649,0.12609,correct
0.29252,0.07201,0.69912,0.49396,0.50177,0.33388,incorrect
0.14393,-0.01986,0.1232,0.04423,0.13075,0.01017,contradictory
0.09476,0.09476,0.6845,0.6845,0.47649,0.47649,correct_but_incomplete
-0.08774,-0.17887,0.73803,0.71589,0.69002,0.65106,contradictory
0.61306,0.10494,0.85108,0.72834,0.82374,0.57124,incorrect
-0.00911,-0.07235,0.48762,0.34299,0.32545,0.15154,contradictory
-0.02816,-0.06625,0.60067,0.3375,0.49483,0.26164,correct
0.1031,0.04095,0.04133,-0.02947,0.06931,0.02055,correct
-0.01268,-0.01268,0.69717,0.69717,0.04182,0.04182,correct
0.00848,-0.07525,0.49724,0.41436,0.42379,0.27481,correct
0.0341,0.02676,0.62418,0.47962,0.56782,0.29292,incorrect
0.10108,-0.08036,0.63236,0.4126,0.62477,0.3138,incorrect
0.23938,0.23938,0.45943,0.45943,0.42871,0.42871,correct
0.18423,0.1419,0.45921,0.27684,0.33225,0.20827,correct_but_incomplete
0.26279,0.04647,0.51316,0.33324,0.45689,0.20579,correct
0.28225,0.20811,0.45666,0.34769,0.34886,0.22974,contradictory
0.3852,0.19839,0.0375,-0.00713,0.10554,0.0408,correct_but_incomplete
0.00426,-0.02534,0.39948,0.30755,0.29191,0.21416,incorrect
0.17885,-0.02491,0.77606,0.58686,0.71785,0.46634,correct_but_incomplete
0.28878,0.07777,0.67616,0.47008,0.29866,0.19973,correct_but_incomplete
0.20731,0.05953,0.41808,0.2705,0.2621,0.10551,correct
-0.00675,-0.0225,0.0822,0.03359,0.02396,-0.00428,incorrect
0.26788,0.10207,0.62337,0.43173,0.39985,0.2988,correct
0.89671,0.44377,0.70353,0.34017,0.6557,0.30015,incorrect
0.28226,0.03911,0.69171,0.51753,0.5173,0.35886,correct_but_incomplete
0.5634,0.2452,0.57838,0.27616,0.56558,0.26296,correct
0.26037,0.07865,0.64864,0.44726,0.59072,0.39925,incorrect
0.35974,0.271,0.76422,0.58941,0.31107,0.27121,correct_but_incomplete
0.1123,-0.02116,0.60885,0.55567,0.29171,0.2521,incorrect
0.22584,0.0862,0.55582,0.29089,0.36546,0.22826,correct_but_incomplete
1.00034,0.18709,0.72446,0.16597,0.82581,0.17031,correct
0.0557,0.0557,0.51492,0.51492,0.50663,0.50663,incorrect
0.10188,0.01245,0.5682,0.51999,0.4178,0.33963,correct_but_incomplete
0.03897,0.01448,0.3524,0.3204,0.34097,0.26251,incorrect
0.23912,-0.0083,0.7275,0.45454,0.32445,0.19809,correct_but_incomplete
0.06782,0.01391,0.0058,-0.03447,0.02585,-0.01327,correct_but_incomplete
0.42888,0.08143,0.65644,0.44828,0.51245,0.19663,correct
0.10627,0.01715,0.55237,0.43888,0.4694,0.41785,incorrect
0.27085,0.27085,-0.02507,-0.02507,0.15636,0.15636,correct_but_incomplete
-0.00254,-0.24205,0.6651,0.39613,0.58431,0.2567,correct
0.07899,0.07899,0.5876,0.5876,0.18976,0.18976,correct_but_incomplete
0.33585,0.1225,0.2987,0.17986,0.31018,0.1748,incorrect
0.60299,0.25718,0.77953,0.53133,0.65925,0.40979,correct
0.14338,0.14338,0.63319,0.63319,0.20352,0.20352,correct_but_incomplete
0.353,0.08713,0.68943,0.60443,0.68769,0.57619,correct
0.0854,0.02638,0.63398,0.44887,0.50834,0.30662,correct
0.11007,0.01414,0.01961,-0.0379,0.03935,-0.00751,contradictory
0.14023,-0.03403,0.59179,0.31035,0.55126,0.26419,contradictory
0.05647,0.00226,0.68345,0.46505,0.58972,0.38764,incorrect
0.26482,0.12507,0.61895,0.55594,0.4694,0.38708,incorrect
0.02456,-0.13455,0.56972,0.42722,0.35579,0.16522,correct
0.03509,-0.02994,0.72962,0.49133,0.69719,0.31087,correct_but_incomplete
0.10459,0.06079,0.66204,0.52585,0.54242,0.41175,correct_but_incomplete
0.06252,0.01535,0.57566,0.37926,0.45197,0.20754,correct
0.50227,0.28375,0.509,0.34062,0.42061,0.30141,correct
0.06315,-0.00099,0.48755,0.36436,0.30902,0.20879,correct
-0.05832,-0.05832,-0.01066,-0.01066,-0.03919,-0.03919,correct_but_incomplete
0.12351,-0.09627,0.69184,0.44205,0.65146,0.30811,incorrect
0.86934,0.40062,0.70329,0.59654,0.68786,0.44857,correct
0.22153,0.07253,0.54486,0.41013,0.30705,0.1707,correct_but_incomplete
0.19951,0.07392,0.7449,0.48926,0.502,0.2775,correct
0.14173,0.11871,0.46672,0.15612,0.41468,0.16343,correct
0.07452,-0.05606,0.67865,0.47261,0.56651,0.37636,incorrect
0.75896,0.34948,0.62841,0.52326,0.57189,0.45787,correct
0.07484,0.00428,0.67344,0.44594,0.63892,0.35821,correct_but_incomplete
0.41108,0.21762,0.72588,0.66234,0.71064,0.59185,correct_but_incomplete
0.40698,0.23008,0.71249,0.5873,0.47003,0.3916,correct_but_incomplete
0.02507,-0.06996,0.8173,0.66011,0.77003,0.53717,incorrect
0.01924,0.01924,0.40029,0.40029,0.32749,0.32749,correct
0.73083,0.26738,0.55468,0.37262,0.54236,0.33205,correct
0.24845,0.08704,0.59089,0.58853,0.3245,0.28368,incorrect
0.1978,-0.04644,0.67375,0.38084,0.41894,0.18803,correct_but_incomplete
0.13776,0.02787,0.55447,0.29213,0.55425,0.21866,contradictory
0.48896,0.14652,0.54473,0.45977,0.51139,0.31738,correct_but_incomplete
0.05137,0.00984,0.77483,0.6907,0.74344,0.63773,incorrect
0.45767,0.17466,0.69475,0.51286,0.64517,0.35398,correct_but_incomplete
0.90575,0.47874,0.79598,0.52491,0.78787,0.47059,incorrect
0.28323,0.04731,0.60159,0.3688,0.60125,0.34797,correct
0.05687,-0.04531,-0.01952,-0.04428,0.02365,-0.04159,incorrect
-0.18525,-0.18525,0.45328,0.45328,0.38053,0.38053,incorrect
0.30292,0.1281,0.70763,0.60464,0.63077,0.5212,correct_but_incomplete
0.10921,0.06419,0.63668,0.58276,0.45861,0.42043,incorrect
0.10234,-0.01701,0.71064,0.61367,0.70233,0.51759,correct_but_incomplete
-0.01469,-0.01469,0.52166,0.52166,0.51365,0.51365,contradictory
0.34002,0.14985,0.81092,0.48062,0.65057,0.31712,correct
0.18172,-0.02293,0.6819,0.36196,0.62287,0.30004,correct
0.46234,0.31393,0.70469,0.28524,0.34887,0.17131,incorrect
0.45853,0.21393,0.72803,0.59142,0.47067,0.36616,correct
0.07946,-0.01651,-0.00595,-0.05583,-0.00875,-0.04239,incorrect
0.01163,-0.02959,0.03662,0.01204,0.02658,-0.01206,incorrect
0.60463,0.3486,0.71963,0.42569,0.7138,0.3532,correct
0.13683,-0.03299,0.7205,0.46775,0.71283,0.44954,correct_but_incomplete
0.1408,0.06934,0.53916,0.45219,0.53805,0.36853,correct_but_incomplete
0.12714,0.08311,0.7077,0.41766,0.61387,0.34875,correct
0.69002,0.25194,0.51283,0.30656,0.58605,0.27346,incorrect
0.10729,-0.17376,0.61988,0.40973,0.57006,0.22694,correct_but_incomplete
0.0301,-0.01338,0.54356,0.42395,0.38771,0.28298,correct
0.30275,0.19994,0.47997,0.33244,0.3515,0.25577,correct
0.50533,0.19214,0.4776,0.2809,0.38137,0.24058,correct_but_incomplete
0.60591,0.16903,0.65197,0.339,0.51582,0.32097,correct
0.60483,0.29234,0.02431,-0.01587,0.43002,0.12668,incorrect
0.35209,0.05637,0.62067,0.41704,0.60605,0.28679,correct
-0.11623,-0.34594,0.59321,0.58754,0.49602,0.36062,incorrect
0.41586,0.18918,0.73351,0.5111,0.6739,0.38213,correct_but_incomplete
0.14325,0.04723,0.78263,0.3469,0.7463,0.3427,correct_but_incomplete
0.15273,0.074,0.71051,0.45562,0.66599,0.31615,correct_but_incomplete
0.25003,0.09861,0.77124,0.6357,0.73662,0.49735,correct
0.12408,0.12408,-0.06011,-0.06011,-0.00906,-0.00906,incorrect
0.19332,0.1208,0.71687,0.62741,0.64206,0.58448,incorrect
0.07154,-0.0419,0.73269,0.54076,0.68565,0.42447,correct
-0.07647,-0.23952,0.52951,0.39825,0.34545,0.07819,correct
0.28071,-0.1081,0.86845,0.56078,0.78412,0.37327,incorrect
0.05245,0.00206,0.64448,0.56563,0.51325,0.49761,correct
0.40325,0.24584,0.60365,0.50745,0.36217,0.32514,correct
0.02027,-0.06708,0.05516,0.00686,0.03627,-0.01578,correct
0.13862,0.04547,0.58684,0.43622,0.56665,0.41203,correct_but_incomplete
0.2722,0.05648,0.67894,0.57143,0.61755,0.47397,incorrect
0.34502,-0.0173,0.62423,0.45473,0.26798,0.03595,correct_but_incomplete
0.03825,-0.00949,0.57184,0.33034,0.49781,0.31179,correct
0.2744,0.12145,0.68959,0.41923,0.28485,0.14992,correct
0.06747,-0.01745,0.67242,0.56197,0.62475,0.42298,correct
0.58151,0.23213,0.66016,0.62655,0.57967,0.44078,correct
0.31704,0.09784,0.62083,0.50008,0.50441,0.4008,correct_but_incomplete
0.06825,0.06825,0.73365,0.73365,0.10168,0.10168,incorrect
0.16736,0.08433,0.77652,0.51869,0.6185,0.29814,incorrect
0.19566,0.05846,0.34359,0.31663,0.24471,0.1984,correct
0.33983,0.13328,0.44601,0.28177,0.44552,0.26201,correct_but_incomplete
0.33184,0.07833,0.83108,0.7192,0.77058,0.68275,correct
0.5093,0.19282,0.59551,0.40066,0.49805,0.28792,correct
0.55747,0.55747,0.61007,0.61007,0.59945,0.59945,correct
0.82387,0.32527,0.76059,0.56219,0.67733,0.38775,correct
0.68816,0.27071,0.70415,0.61236,0.64058,0.44627,correct_but_incomplete
0.05799,-0.02193,0.67954,0.58763,0.46434,0.37698,correct
0.21959,-0.02218,0.77493,0.68035,0.35366,0.29409,correct_but_incomplete
0.60898,0.28895,0.77084,0.4887,0.76503,0.35518,correct
0.73769,0.23021,0.5909,0.53749,0.57523,0.48684,correct
0.38396,0.26975,0.66482,0.44351,0.5222,0.35043,correct
0.20338,0.01206,0.7155,0.40443,0.604,0.37841,correct
0.05833,-0.00544,0.60394,0.2648,0.58559,0.2338,correct
0.59972,0.17262,0.57302,0.41822,0.54852,0.30038,correct
0.07866,0.00998,0.78342,0.47008,0.58927,0.31552,correct_but_incomplete
0.98547,0.15696,0.80314,0.57529,0.75222,0.35371,contradictory
0.59151,0.59151,0.59526,0.59526,0.40244,0.40244,correct
0.4209,0.23549,0.62107,0.4918,0.47327,0.37594,incorrect
0.11448,-0.08912,0.43345,0.37609,0.27273,0.24407,correct
0.13355,0.09844,0.45265,0.43333,0.41246,0.37165,correct
0.34949,0.16406,0.7344,0.51801,0.67533,0.39398,correct
0.05623,0.01664,0.77013,0.61595,0.76818,0.51287,correct_but_incomplete
0.20869,-0.12136,0.65156,0.39018,0.52487,0.20717,correct_but_incomplete
0.06043,-0.09572,0.72531,0.43887,0.66365,0.36265,incorrect
0.34305,0.14103,0.799,0.6782,0.66643,0.5734,correct_but_incomplete
0.08004,0.04484,0.71759,0.53815,0.32584,0.23916,correct
0.42455,0.01451,0.6682,0.32827,0.59582,0.23627,correct
0.00035,-0.03989,0.51258,0.49908,0.51225,0.49806,correct
0.21577,-0.06283,0.50417,0.3437,0.49227,0.25973,incorrect
-0.04992,-0.05785,0.39703,0.25934,0.39369,0.20346,incorrect
0.02349,0.00357,0.68478,0.55516,0.67914,0.4463,correct_but_incomplete
0.72866,0.23015,0.61951,0.2841,0.57725,0.2578,correct
0.28499,0.04036,0.65187,0.36925,0.50951,0.31497,contradictory
0.10901,0.09421,0.7058,0.53719,0.54065,0.40315,correct
0.31827,0.07701,0.74178,0.4563,0.61861,0.32079,correct
-0.0742,-0.27478,0.53435,0.3823,0.46094,0.22426,incorrect
0.18866,0.06269,0.47128,0.37073,0.36037,0.26701,correct_but_incomplete
0.21456,-0.00482,0.551,0.37348,0.4282,0.20919,correct_but_incomplete
0.37096,0.18413,1.00003,0.12534,0.51155,0.12326,incorrect
-0.01391,-0.01391,0.60124,0.60124,0.46595,0.46595,contradictory
0.88671,0.36606,-0.00212,-0.08629,0.38602,0.1818,correct
0.01315,-0.0073,0.31297,0.20467,0.23103,0.14,correct
0.35742,0.14105,0.55517,0.41329,0.51345,0.30842,incorrect
0.05601,-0.00734,0.35775,0.24879,0.35247,0.23628,incorrect
0.21613,0.05786,0.74627,0.46697,0.73323,0.34711,contradictory
0.08049,0.02698,0.60435,0.41536,0.36588,0.2236,correct
0.06233,0.00445,0.64487,0.41966,0.45498,0.22128,correct
0.26599,0.03968,0.53894,0.43746,0.4563,0.33565,incorrect
0.16846,0.05202,0.45179,0.40499,0.34063,0.25373,correct_but_incomplete
0.10654,-0.00881,0.07251,-0.02991,0.0725,-0.00751,contradictory
0.4714,0.23618,0.77703,0.52118,0.57259,0.3572,incorrect
0.49859,0.21296,0.6942,0.59072,0.54286,0.45089,incorrect
0.21721,0.09133,0.82352,0.47641,0.2009,0.11576,correct
0.90035,0.23677,-0.05221,-0.08667,0.67483,0.18882,correct_but_incomplete
0.2399,0.04045,0.65531,0.23531,0.11444,0.0672,incorrect
0.31204,0.12279,0.56338,0.46957,0.43462,0.33353,correct
0.18844,-0.01834,0.69734,0.54637,0.68982,0.50282,incorrect
0.99739,0.20488,0.03752,-0.0248,0.99668,0.21545,correct
0.04224,0.02585,0.72042,0.59485,0.71997,0.55545,correct
0.03687,-0.02119,0.03099,0.00381,0.03235,-0.01008,correct
0.43936,0.08387,0.60392,0.37492,0.59752,0.3467,correct
0.03473,0.01222,0.6943,0.37681,0.60268,0.313,incorrect
0.10559,0.00449,0.10973,0.05589,0.08085,0.0155,incorrect
0.08914,-0.03692,0.69135,0.40478,0.63421,0.34222,correct_but_incomplete
0.3993,0.09286,0.74853,0.53151,0.52791,0.32036,correct_but_incomplete
0.57406,0.27176,0.58309,0.46805,0.48204,0.3347,correct_but_incomplete
0.65147,0.18794,0.08837,0.01135,0.29949,0.08755,correct
0.25119,-0.06312,0.72824,0.44377,0.63632,0.36802,incorrect
0.46913,0.46913,0.62562,0.62562,0.56894,0.56894,correct
0.07588,-0.00229,0.60513,0.37219,0.56205,0.19414,correct
0.095,0.0177,0.40771,0.1453,0.39548,0.17057,correct
0.11874,-0.13026,0.62534,0.46862,0.55306,0.37423,incorrect
0.03286,-0.03586,0.29461,0.20018,0.21044,0.12441,correct_but_incomplete
0.34267,0.08639,0.62185,0.49912,0.46341,0.21396,correct
0.65009,0.2755,0.70265,0.59554,0.61106,0.3088,correct
0.23133,0.23133,0.4336,0.4336,0.35396,0.35396,correct
0.08162,0.01626,0.12963,0.02629,0.08839,0.02345,correct
0.1707,-0.00602,0.11268,0.02719,0.16952,0.02444,correct
0.16979,0.03337,0.63035,0.37716,0.36503,0.25364,incorrect
0.08398,-0.04201,0.53687,0.36942,0.2756,0.1675,correct_but_incomplete
0.86337,0.29873,0.0212,-0.01144,0.31067,0.09861,correct
0.81408,0.30836,0.72178,0.61148,0.55862,0.44944,correct
0.46468,0.09077,0.72341,0.52518,0.71641,0.48521,incorrect
0.25577,0.12154,0.77398,0.55439,0.76295,0.48893,correct_but_incomplete
0.44465,0.18183,0.6876,0.42905,0.57486,0.29837,correct
0.35369,0.29706,0.73751,0.61658,0.32139,0.28506,correct_but_incomplete
0.78925,0.21379,0.7801,0.49998,0.59656,0.40081,contradictory
0.50443,0.21582,0.6754,0.49171,0.46191,0.32766,correct_but_incomplete
-0.02613,-0.17425,0.48756,0.33699,0.17728,0.07866,incorrect
0.30443,0.09744,0.57641,0.39935,0.53995,0.28112,incorrect
0.01263,-0.0461,0.74679,0.57815,0.70542,0.51952,correct
0.73109,0.27583,0.6936,0.44516,0.63963,0.3683,correct_but_incomplete
0.11528,-0.03793,0.6374,0.59425,0.59258,0.53088,incorrect
0.72802,0.26078,0.67772,0.50626,0.54281,0.35795,contradictory
0.17186,0.11807,0.58506,0.41778,0.45734,0.27944,correct
0.05246,0.02492,0.57292,0.5073,0.41466,0.32464,correct
0.14991,0.05359,0.57412,0.53585,0.40619,0.37796,correct
0.61192,0.4658,0.72588,0.4186,0.54737,0.3706,correct_but_incomplete
0.15804,0.0749,-0.02595,-0.06986,0.10505,-0.01689,contradictory
0.11055,0.00419,0.58669,0.3731,0.5833,0.27962,correct
0.56458,0.27034,0.72135,0.63175,0.67773,0.5014,correct
0.08464,-0.0078,0.67664,0.57512,0.64362,0.54648,correct_but_incomplete
0.16361,0.01329,0.37637,0.26974,0.3386,0.17516,correct
0.21792,0.00152,0.67895,0.47395,0.45621,0.26989,incorrect
0.61551,0.31694,0.5733,0.42573,0.58286,0.37005,correct
-0.28969,-0.28969,0.53909,0.53909,0.45256,0.45256,incorrect
0.0581,0.00856,0.66473,0.52562,0.40966,0.23228,correct_but_incomplete
0.18967,0.05995,0.75555,0.53288,0.31354,0.24101,correct
0.12132,0.00165,0.05621,-0.00871,0.01744,-0.01798,correct
0.27904,0.09689,0.59664,0.32359,0.33851,0.19823,correct_but_incomplete
0.14274,-0.13744,0.49644,0.35164,0.46364,0.18492,incorrect
0.3151,0.02703,0.55516,0.40632,0.43886,0.2604,incorrect
0.30334,0.13763,0.71919,0.4225,0.63336,0.37492,correct
0.20147,-0.1805,0.60571,0.34649,0.59564,0.29185,incorrect
0.26386,-0.03369,0.15757,-0.03807,0.07615,-0.03438,correct_but_incomplete
0.07117,-0.16808,0.70744,0.46933,0.16765,0.0065,correct
0.24412,0.12323,0.74502,0.49135,0.39614,0.2885,incorrect
0.02289,-0.00936,0.62983,0.35906,0.20439,0.11126,incorrect
0.29992,0.05497,0.57894,0.33733,0.573,0.26261,correct_but_incomplete
0.14507,0.06557,0.63463,0.53493,0.63401,0.51806,correct
-0.14929,-0.14929,0.60361,0.60361,0.43368,0.43368,contradictory
0.18349,0.01759,0.51963,0.49049,0.51357,0.37264,incorrect
-0.14178,-0.14178,0.31115,0.31115,0.26274,0.26274,correct_but_incomplete
0.67962,0.33152,0.50597,0.42151,0.45708,0.21694,correct
0.23425,0.16279,0.68223,0.52152,0.53325,0.38768,correct_but_incomplete
0.06716,0.02716,0.71643,0.26636,0.71605,0.24933,correct
0.15138,0.0345,0.33261,0.24519,0.24695,0.14667,correct
0.09768,0.02459,0.79517,0.5324,0.78983,0.4423,contradictory
0.08578,-0.02406,0.7291,0.4979,0.72641,0.40344,correct
0.12978,0.08712,0.39786,0.24717,0.36924,0.21916,incorrect
0.13257,-0.05083,0.58222,0.52315,0.48633,0.19133,incorrect
0.12921,0.08076,0.65591,0.48765,0.48755,0.35045,correct
0.13157,-0.01521,0.65487,0.4041,0.65166,0.29223,contradictory
0.36016,0.14135,0.79505,0.55312,0.38518,0.22069,incorrect
0.09757,-0.03191,0.76099,0.4912,0.72608,0.41458,incorrect
0.20719,0.03243,0.67205,0.43024,0.3969,0.23976,correct
0.28388,0.11429,0.46004,0.36074,0.43363,0.28898,correct_but_incomplete
-0.03096,-0.10723,0.00961,-0.00202,0.00507,-0.00636,incorrect
0.12113,-0.08684,0.6062,0.35492,0.43979,0.18373,correct_but_incomplete
0.37044,0.1479,0.75938,0.53056,0.50047,0.30028,correct_but_incomplete
0.00415,-0.01728,0.73273,0.66776,0.67822,0.54689,correct_but_incomplete
0.08504,0.00217,0.04708,-0.0146,0.04379,-0.00933,correct_but_incomplete
0.31802,0.31802,0.54211,0.54211,0.29103,0.29103,correct_but_incomplete
0.48271,0.29732,0.42452,0.30257,0.39812,0.27106,correct
-0.0069,-0.08657,0.65351,0.47474,0.64523,0.41164,correct
0.03884,-0.03332,0.6618,0.49045,0.65988,0.47246,correct
0.81834,0.38246,0.58021,0.36159,0.65843,0.46163,correct
-0.0055,-0.17968,0.67055,0.53274,0.42345,0.24116,incorrect
0.04792,-0.04916,0.71799,0.63398,0.68281,0.3977,correct_but_incomplete
0.05727,-0.00176,0.08861,0.02798,0.07217,0.02167,contradictory
0.05663,0.00965,-0.03548,-0.07877,-0.02057,-0.0478,correct_but_incomplete
0.06916,0.03113,0.06916,-0.02919,0.06913,-0.015,correct
0.11266,-0.04057,0.67263,0.53356,0.55163,0.41066,incorrect
-0.00878,-0.08888,0.59323,0.36059,0.5831,0.36987,incorrect
0.57814,0.33639,0.67113,0.47217,0.521,0.41505,correct_but_incomplete
0.21443,0.14406,0.51476,0.461,0.32713,0.24813,correct_but_incomplete
0.12642,0.05443,0.6108,0.419,0.32707,0.23802,correct
0.13528,-0.04893,0.56379,0.40241,0.37163,0.16387,correct
